zone,year_mean,length_interval,forest_area_change,forest_area_abs,wood_harvest_int_change,after_storm,human_pop_change,mechanisation_abs,mechanisation_period,grassland_area_change,grassland_area_abs,temperature_change,temperature_abs
CentralAlps,1933.5,8,0.668542805120826,32.081259884999,-0.0324555130999161,FALSE,0.450565302378096,0.0169046700387607,FALSE,-0.355674795203965,34.7420378743103,0.0157732492149557,-0.107940616990056
CentralAlps,1935.5,12,0.678199005956458,32.727930862303,0.0773562449400781,FALSE,0.450565302378159,0.023876992859034,FALSE,-0.328380634481942,34.0936409449225,-0.0655180162068344,-0.287277821112034
CentralAlps,1939.5,8,0.663703502373153,33.9413546134545,0.277929538175488,FALSE,0.527983183150825,0.042652992954755,FALSE,-0.205787507060747,32.9227524081872,0.0305980307229449,-0.219197105905978
CentralAlps,1945.5,8,0.438398272806484,35.10152171941,-0.146288098679804,FALSE,0.792833827899644,0.10329694973477,FALSE,-0.103864151123359,32.1107095183866,0.141379959141899,0.429552694629727
CentralAlps,1945.5,12,0.496110770507072,35.0302065349215,-0.0903736345733996,FALSE,0.790187551256806,0.103520524632699,FALSE,-0.103864151123364,32.1107095183866,0.141626549397961,0.188837647205509
CentralAlps,1951.5,8,0.437573766052127,35.6134470627122,0.0459581247705661,FALSE,1.00444390685627,0.212518657248914,FALSE,-0.103864151123361,31.4875246116464,-0.194438678284009,0.217290258826574
CentralAlps,1955.5,12,0.35355561859306,35.8385782433248,-0.0433614954841596,FALSE,1.0870524934598,0.362066429540985,FALSE,-0.072211400357907,31.1704667758369,0.0313764351812989,0.0537520382684956
CentralAlps,1957.5,8,0.29459575752353,35.942945656179,-0.0967337295121626,FALSE,1.11126471500676,0.442976161873424,FALSE,-0.0523219389555939,31.0119378579321,0.227048447462859,-0.0390114447238944
CentralAlps,1963.5,8,-0.302066926269438,35.9506250718654,-0.0385130541226487,FALSE,1.6058858123278,0.732847374462292,FALSE,-0.00810969235313823,30.7846226017335,-0.034523588573388,-0.100425962688201
CentralAlps,1965.5,12,0.119794801620565,35.970929847951,-0.0138664738291205,FALSE,1.45053775516709,0.809764130586277,FALSE,0.021686963603074,30.8626287886365,-0.018580515063863,-0.134311777737332
CentralAlps,1969.5,8,0.429843642219302,36.0435896445908,0.0307345819738184,FALSE,0.88623005660496,0.961265921486046,FALSE,-0.0324140789642629,30.8846385373777,-0.0234358279324425,-0.0942877131624402
CentralAlps,1975.5,8,0.346226182284774,36.3009190972272,-0.00355119734801924,FALSE,0.432363130678555,1.13651404555733,FALSE,0.119439804866008,30.7869857266713,-0.00480341988251245,0.010582226452749
CentralAlps,1975.5,12,0.360383160283646,36.3277250365482,-0.00384435914318202,FALSE,0.538915541238221,1.14376592128748,FALSE,0.0920682385105766,30.976968469257,-0.0186368518529323,-0.0908114814624481
CentralAlps,1981.5,8,0.395542933568705,36.6593683793048,0.0593353716207912,FALSE,1.12517588102629,1.38417310682683,FALSE,0.0235543000750206,31.5819182839056,0.0682127800613807,-0.0291049247642302
CentralAlps,1985.5,12,0.504564296259074,37.1048383032672,0.0320426998964764,FALSE,1.60773261358189,1.57791561143652,FALSE,-0.0759053183041195,31.4265627353788,0.106596966712375,0.350234627637992
CentralAlps,1987.5,8,0.563539737971913,37.3310555585805,0.00470820545998098,FALSE,2.0114863674913,1.67756344340366,FALSE,-0.0843582735499873,31.2792301679206,0.186600411356084,0.447250750728312
CentralAlps,1993.5,8,0.328203838871605,37.8653609755626,-0.0369605188198701,TRUE,1.89237308783944,1.80842676457917,FALSE,-0.0276666719418345,30.8924974007337,0.0125326605747651,0.973192676015534
CentralAlps,1995.5,12,0.379368786015836,37.9855519558582,-0.0642321766188563,TRUE,1.22430933415917,1.82928867504954,FALSE,0.0465254321389548,31.04595798183,0.0183004720653864,1.00837302873112
CentralAlps,1999.5,8,0.443646519408418,38.2265778811638,-0.0537567939063718,FALSE,0.71181332658884,1.88499988800202,FALSE,0.0996268271127566,31.2527292352279,0.152006913446305,1.19833396748643
CentralAlps,2005.5,8,0.519102569357624,38.7766152669814,0.108951780701633,FALSE,1.65626561925675,2.03082639772045,FALSE,-0.0305412235273185,31.3487046023953,-0.0263795070074145,1.30713477061441
CentralAlps,2005.5,12,0.499821729128458,38.8162529276173,0.108756709168004,FALSE,1.6634812369622,2.02953346448174,FALSE,-0.0433450469626053,31.2940039550523,-0.00480954386387558,1.28438685694215
CentralAlps,2011.5,8,0.572758746781901,39.7302462662412,-0.0211515137097667,FALSE,2.12571773207272,2.18728523920199,FALSE,0.0507464079421302,31.1701887789908,0.138789363233084,1.45621583146628
CentralAlps,2015.5,12,0.563386287967283,40.4283656950183,-0.0492731257501179,FALSE,1.64444179088699,2.30704873992228,FALSE,0.00976725052931435,31.1791380263694,0.0807220617738564,1.7217679354033
CentralAlps,2017.5,8,0.484204447037783,40.8538117473806,-0.0359369605831183,FALSE,1.34073492627847,2.37123963430654,FALSE,-0.0671304088940361,31.2571651067323,-0.0471710955366535,1.99387179786424
HighAlps,1933.5,8,0.371700206221429,13.8492734041713,-0.0224645057332212,FALSE,0.0441210637489296,0.00461612196768581,FALSE,-0.0381107559310799,29.5202678043583,-0.0290297113594079,-0.139281252604838
HighAlps,1935.5,12,0.415705236315345,14.0136475629932,0.0930528518089248,FALSE,0.044121063748936,0.00637515239725452,FALSE,-0.035907703444517,29.449127526457,-0.0759382132195031,-0.304414074990634
HighAlps,1939.5,8,0.446969953893385,14.3009258619799,0.334411798845539,FALSE,0.0559612976925821,0.0104920754673665,FALSE,-0.0260125798335902,29.3170094385765,0.0518076577069302,-0.261513654675314
HighAlps,1945.5,8,0.288108465963745,14.624948745314,-0.182958410487358,FALSE,0.0964673611840256,0.0206238657835255,FALSE,-0.0177858200872983,29.1950508161699,0.157465035765222,0.453534724074518
HighAlps,1945.5,12,0.342829146593116,14.6345977907762,-0.108895012354149,FALSE,0.0953171350847776,0.0206965763929235,FALSE,-0.0177858200873009,29.1950508161699,0.140684864320359,0.194703259360081
HighAlps,1951.5,8,0.379299450021452,14.89301351394,0.0101248583405722,FALSE,0.113831971011809,0.0384621932170093,FALSE,-0.0177858200872985,29.0883358956461,-0.199239213413778,0.254135225863662
HighAlps,1955.5,12,0.297973063508384,15.0395399116815,-0.0430109099078897,FALSE,0.120853071617363,0.0635944540263597,FALSE,-0.0118258554045658,29.0357203315932,0.030603321858013,0.079275576293326
HighAlps,1957.5,8,0.25102679508066,15.103357578281,-0.080213080145422,FALSE,0.123122578459478,0.0771267746091573,FALSE,-0.00808082583684027,29.0094125495668,0.202125794750745,-0.00468782845341824
HighAlps,1963.5,8,-0.207459916743284,15.1302067931718,-0.0232306789155236,FALSE,0.169485361091767,0.125080205952305,FALSE,-0.000796253386958813,28.9755121593467,-0.0165569184954296,-0.113394111094693
HighAlps,1965.5,12,0.122165134298237,15.1399479436158,-0.0173749069222972,FALSE,0.154706707458751,0.138074222346035,FALSE,0.00462923258054995,28.9905637897206,-0.00851970984789317,-0.14008413363181
HighAlps,1969.5,8,0.303352938916825,15.1677967666467,0.0274679456949181,FALSE,0.0918242102021895,0.163916212891218,FALSE,-0.00144247725975138,29.0017260332894,-0.00392699244315996,-0.135341757395274
HighAlps,1975.5,8,0.437548096161457,15.4658047650038,-0.0142514932916294,FALSE,0.0227969360915263,0.19638529450377,FALSE,0.014272155952644,28.9946839281515,0.0109986041199529,-0.090930097702962
HighAlps,1975.5,12,0.406250344800786,15.4805890082938,0.00115054652977926,FALSE,0.0362349497347437,0.197173441492135,FALSE,0.0110128889978216,29.0173528396893,-0.0138309265727908,-0.140239691757078
HighAlps,1981.5,8,0.548718870506635,16.1463758262553,0.0310956819899968,FALSE,0.0951501939583671,0.236657253669374,FALSE,-0.015709585790755,29.0579456107099,0.0611832124105107,-0.00589226495957854
HighAlps,1985.5,12,0.470799089776115,16.5755176581829,0.00944632170344872,FALSE,0.128671501450719,0.266709121422424,FALSE,-0.0737356413812047,28.8263589383001,0.11602098709774,0.409616035586497
HighAlps,1987.5,8,0.39258490149585,16.8041657365686,-0.0134615652842806,FALSE,0.16107609404669,0.282001449869395,FALSE,-0.0916576788585595,28.6878544459236,0.217847947575243,0.502962643478002
HighAlps,1993.5,8,0.25024344997697,16.982491016867,-0.0599347723987498,TRUE,0.149357353010817,0.304078083009906,FALSE,-0.067717651954918,28.196522935326,-0.00582833565972927,0.956987456677074
HighAlps,1995.5,12,0.290422733994747,17.0368954355444,0.0120636398580996,TRUE,0.0968122323022835,0.308264586024549,FALSE,-0.0489633658868745,28.1129188225872,0.000131017893776758,0.957609387639125
HighAlps,1999.5,8,0.324171491410839,17.1406480725521,0.0346724050829594,FALSE,0.0575193085238159,0.318379529106795,FALSE,-0.0276817151579818,27.9365556465688,0.127912939564682,1.0922232647513
HighAlps,2005.5,8,0.443367516381468,17.4665866210819,0.0626217573219646,TRUE,0.137451438672673,0.345223979324552,FALSE,-0.0442409903536635,27.7172329360747,-0.0258026916369351,1.19377296664582
HighAlps,2005.5,12,0.410603697157789,17.4762950082339,0.0359769931337131,TRUE,0.136694691668411,0.3450542910771,FALSE,-0.0474479731791525,27.7022733031255,-0.00112294345733495,1.15315970546116
HighAlps,2011.5,8,0.389649419490627,17.8844578278487,-0.0297236325092901,FALSE,0.17878837585475,0.37467269609005,FALSE,-0.0501637629205565,27.3975778049408,0.158099985830439,1.3206111564389
HighAlps,2015.5,12,0.38805293066391,18.1114031731706,-0.0394838152245595,FALSE,0.141934742686098,0.39551638591286,FALSE,-0.0310317727974492,27.2423225659758,0.0770593006334903,1.57373331009817
HighAlps,2017.5,8,0.335758862462175,18.2495965189503,-0.0286122791877789,FALSE,0.113615511548259,0.40678812214902,FALSE,-0.0209184323288662,27.1729572449869,-0.0405173202037391,1.81966234567473
Jura,1933.5,8,0.302768825820531,33.832769281488,0.000814949002501481,FALSE,0.166045596448209,0.108110620249779,FALSE,-0.0727589440684943,37.4881936465215,0.0445368197047668,-0.138274439605322
Jura,1935.5,12,0.300055564286921,33.8862269279365,0.148235463935394,FALSE,0.166045596448233,0.143812908077444,FALSE,-0.0872530094986286,37.3092458977957,-0.0633492259064888,-0.332721635984006
Jura,1939.5,8,0.233587146688916,33.9655923988972,0.490874294286374,FALSE,0.341081377444054,0.217259985367045,FALSE,-0.152353850232421,36.8844906791663,-0.00791507961447842,-0.297942422486373
Jura,1945.5,8,-0.171155034535471,33.9299576838655,-0.377682014408429,FALSE,0.93988799664038,0.348390630330707,FALSE,-0.206478386423891,35.7459099423895,0.162942007891312,0.428843969021757
Jura,1945.5,12,-0.285106682260943,33.9052125194148,-0.214937797213806,FALSE,0.934986232487089,0.355844669126652,FALSE,-0.206478386423894,35.7459099423895,0.149179284603261,0.169121082781902
Jura,1951.5,8,0.180426738022018,33.8533708337763,-0.0575903279089244,FALSE,1.4400757894172,0.595768655189709,TRUE,-0.206478386423893,34.5070396238462,-0.175560251142595,0.256535532085487
Jura,1955.5,12,0.292712134055344,33.886085326339,-0.0301560289096866,FALSE,1.59540065357958,0.90367748117732,TRUE,-0.0835975265419092,34.0631252730011,0.0247396468195895,0.0757348491961104
Jura,1957.5,8,0.266122862445826,33.9303774571075,-0.00250108711939006,FALSE,1.60603613243721,1.06594158130367,TRUE,-0.00638357007362374,33.8411680975786,0.219271165740575,-0.0323057845830808
Jura,1963.5,8,-0.19741676342505,33.9929840715562,0.107633435193538,FALSE,1.82330377196402,1.59316439386065,TRUE,0.00506101679209405,33.8735397366195,0.00114438993600416,-0.0958567440113562
Jura,1965.5,12,0.249688539732639,34.0329479865068,0.0324157463368453,FALSE,1.71803380311786,1.74660788169384,TRUE,-0.0163257372692878,33.8299820948787,-0.0129631244864271,-0.145252411303954
Jura,1969.5,8,0.392202524127433,34.1085736950359,0.0329783958620311,FALSE,1.09340133542784,2.04444602225688,TRUE,-0.0803114282909458,33.6905394029875,-0.0683878326778704,-0.140496060683009
Jura,1975.5,8,-0.316130462763375,34.0802492245681,-0.0267173871102335,FALSE,-0.440583565703536,2.39895336380264,TRUE,0.00749487727422004,33.3063500838499,0.0338391894248277,0.0186095249598787
Jura,1975.5,12,0.0792059905737618,34.1682049950724,0.0256447402823543,FALSE,-0.204912659807091,2.39785935383853,TRUE,-0.00904048496997736,33.3951678353088,0.000981967765481499,-0.0636839036593889
Jura,1981.5,8,0.446926563853758,34.4281476717339,0.0153033234031015,FALSE,0.271482323540125,2.72892746369108,TRUE,-0.106550301577244,33.2314498143843,0.0629011026051579,0.0414693493174121
Jura,1985.5,12,0.32697361385142,34.6380704222315,0.0476012096969593,FALSE,0.646412684580573,2.97498654635756,TRUE,-0.212476427039983,32.5061625238205,0.104989064214114,0.420463811150395
Jura,1987.5,8,0.311027959098275,34.7052513693092,0.00168945249563194,FALSE,0.923801249224215,3.09767348107692,TRUE,-0.230885469212532,32.092305927569,0.203498501808866,0.500300630851441
Jura,1993.5,8,0.571638853343784,35.2439337408781,-0.0409306997798235,FALSE,0.963094698316396,3.35211823774232,FALSE,0.187326601266351,31.9906103549722,-0.0232684354454341,1.01830002893762
Jura,1995.5,12,0.494484891500109,35.4395787329314,0.00513830210040375,FALSE,0.718975754629307,3.38276882726979,FALSE,0.156231617318629,32.2743359385706,0.0107843253143876,1.06162260312605
Jura,1999.5,8,0.0567697105706456,35.8459308566667,-0.0157000201508147,FALSE,0.505812675653254,3.44701993324538,FALSE,0.136582221825924,32.8957645335839,0.173432056428191,1.17022735836006
Jura,2005.5,8,0.331190682110143,36.0519526091815,0.151878228037007,TRUE,0.816666626139543,3.53672023301975,FALSE,0.0348025081745646,33.4845909161175,-0.0169249480784569,1.35042431220607
Jura,2005.5,12,0.350348703951051,36.0504677230894,0.0673237678296471,TRUE,0.833361122450252,3.52802610637775,FALSE,0.053371778193048,33.4321616578258,-0.00527623637673273,1.32880278778637
Jura,2011.5,8,0.437299139085688,36.3719543842332,-0.0982022597356447,FALSE,1.28598487887105,3.58685663882879,FALSE,-0.0338736669267164,33.5214270646442,0.139675861732574,1.46115323315869
Jura,2015.5,12,0.310399473499516,36.5328825255992,-0.0336671126301538,FALSE,1.07267351347371,3.61753357767318,FALSE,-0.040812404371177,33.3827962298437,0.0899676941482817,1.73990485518841
