zone,year_mean,length_interval,forest_area_change,forest_area_abs,wood_harvest_int_change,after_storm,human_pop_change,mechanisation_abs,mechanisation_period,grassland_area_change,grassland_area_abs,temperature_change,temperature_abs
Jura,2017.5,8,0.130451714105656,36.6075377426475,0.0100634214192002,FALSE,0.829463181661992,3.63547125923939,FALSE,-0.0175026372754641,33.2783393056735,-0.0386984441210581,2.03718930556734
NorthernAlps,1933.5,8,0.384746345106277,29.8553838548306,0.0135106774434833,FALSE,0.352209249630941,0.0825714824234286,FALSE,0.0456686698300705,43.2475612559932,0.0309242922428461,-0.108033818340124
NorthernAlps,1935.5,12,0.395604008666661,29.9799382611425,0.128995981482988,FALSE,0.352209249630994,0.112783957205069,FALSE,0.0260358025568964,43.2936163372652,-0.0643163346761081,-0.294439261793224
NorthernAlps,1939.5,8,0.40759865587562,30.1937922123005,0.450021996282673,FALSE,0.469957255809636,0.1741879753294,FALSE,-0.0621462310940163,43.295161983033,0.000630131652672307,-0.247552525452934
NorthernAlps,1945.5,8,0.301589447921728,30.4103621489776,-0.320288945291895,FALSE,0.872779382210418,0.277503252150034,FALSE,-0.135460363722393,42.6182465758629,0.158868584269863,0.425380138834769
NorthernAlps,1945.5,12,0.330686291800059,30.4479332007866,-0.175815736635524,FALSE,0.857928284362627,0.283361178388409,FALSE,-0.135460363722396,42.618246575863,0.151659253041256,0.188792885993842
NorthernAlps,1951.5,8,0.419353616275894,30.768656202575,-0.0155955943822315,FALSE,0.976811563814321,0.476716863055258,TRUE,-0.135460363722395,41.8054843935286,-0.188945424714123,0.260577280922422
NorthernAlps,1955.5,12,0.364634637949874,30.9824919440484,-0.0174066481672905,FALSE,1.01969498436607,0.735991939459806,TRUE,-0.0432502031687356,41.5502962638384,0.0289644022568276,0.105102800416603
NorthernAlps,1957.5,8,0.349683744305266,31.0834582218282,-0.0199240797156483,FALSE,1.03424800025755,0.873010458559046,TRUE,0.0146913780487336,41.4227021989933,0.228668030542174,0.00402129782207503
NorthernAlps,1963.5,8,0.292982744944712,31.3255056229579,0.0193661499320813,FALSE,1.33154532490186,1.36860167187279,TRUE,0.0480401140194111,41.6049343480009,-0.0209360326818133,-0.091443172570099
NorthernAlps,1965.5,12,0.328893176252334,31.3989044819759,-0.0304067470996583,FALSE,1.25867375419841,1.51637635345248,TRUE,0.0513545917773777,41.7213680183705,-0.022690511201147,-0.148164272066148
NorthernAlps,1969.5,8,0.409289107527614,31.5603751288484,0.0134600424097551,FALSE,0.890514413837878,1.81566975617661,TRUE,-0.0274176795438126,41.8342433210175,-0.0616032265642317,-0.140409743621472
NorthernAlps,1975.5,8,0.359754246703677,31.8890952081965,0.00784264461037532,FALSE,-0.0324010723171419,2.25310456449672,TRUE,0.0796332491474396,41.6957002451679,0.0255813149914781,-0.0105202697643113
NorthernAlps,1975.5,12,0.396736595176437,31.9307823089119,0.043858364026255,FALSE,0.159470617585903,2.25546376447182,TRUE,0.0575649704193297,41.8434104885046,0.00165049100456007,-0.0958423315594881
NorthernAlps,1981.5,8,0.473187688890208,32.4049658282523,0.0483357606450766,FALSE,0.784581575799501,2.70512313233272,TRUE,-0.0157164251056224,42.1880588353844,0.0619176149809605,0.0278858234439558
NorthernAlps,1985.5,12,0.457026893719814,32.8072371350896,0.0731319272678175,FALSE,1.11952516978557,2.99457382993045,TRUE,-0.113315836134825,41.8702402322345,0.0963199707406343,0.383469698259405
NorthernAlps,1987.5,8,0.499989394044266,32.9691769706043,0.0947758334333067,FALSE,1.38286496610456,3.13776205637261,TRUE,-0.125443088476822,41.6506611143801,0.189607175069891,0.447795067667195
NorthernAlps,1993.5,8,0.45477274667237,33.620812584629,-0.157015324078551,TRUE,1.11434110400602,3.41939018620078,FALSE,-0.0369312750415349,41.2408215777834,-0.0117510285767766,0.954331332534265
NorthernAlps,1995.5,12,0.440462415975949,33.7825400483267,-0.0363188479015937,TRUE,0.874892328689442,3.46679713735544,FALSE,-0.0353329672041757,41.1773599049775,0.0165707138676186,1.00608024108247
NorthernAlps,1999.5,8,0.439627651831998,34.097817574732,0.215929175762738,FALSE,0.788714506975288,3.57322909350375,FALSE,-0.0398018447887461,41.0194207344256,0.170603957824,1.1573522937104
NorthernAlps,2005.5,8,0.557144227381588,34.8580179103305,-0.0430833512828625,TRUE,1.21839300030271,3.81841597723243,FALSE,-0.10190404130699,40.6078112364482,-0.0248078744087967,1.28604508059875
NorthernAlps,2005.5,12,0.510909571174253,34.8405125108303,-0.0580949077528613,TRUE,1.23626178671926,3.81768484134095,FALSE,-0.0878066403253803,40.6028791395832,-0.00948084507395928,1.26866684848521
NorthernAlps,2011.5,8,0.335394221605704,35.4437151036315,-0.094745912512264,FALSE,1.66690127685527,4.10703132959899,FALSE,-0.0673423302867093,40.1042215330693,0.141202769882576,1.41524076863856
NorthernAlps,2015.5,12,0.455757937318277,35.7920126940544,-0.0334739309306912,FALSE,1.46360767471652,4.32988904598679,FALSE,-0.0797391452851326,39.7899496986284,0.0892505424405242,1.70130019785395
NorthernAlps,2017.5,8,0.457947134803296,35.9912135300233,0.00950666038287324,FALSE,1.28604459451842,4.44710430779387,FALSE,-0.0834299142390029,39.633852243928,-0.0420858047577082,1.9966037043702
Plateau,1933.5,8,0.251517949815098,19.610395348232,0.012412643084975,FALSE,1.12605574013712,0.264630635301634,FALSE,-0.0842921244279266,42.1817024197962,0.0622512300713041,-0.167740406427971
Plateau,1935.5,12,0.281697889610692,19.6605341234043,0.127557568326968,FALSE,1.12605574013728,0.349732859452153,FALSE,-0.109227326306757,41.9556063343489,-0.0552587323977212,-0.354518549223158
Plateau,1939.5,8,0.267475103198056,19.7331935533641,0.438692194108445,FALSE,1.54770965228746,0.517968973622588,FALSE,-0.221225068693373,41.3883904902712,-0.0197324694995583,-0.311671855383311
Plateau,1945.5,8,-0.158278479848818,19.7397034721305,-0.342284717049333,FALSE,2.99020987806501,0.772444936253987,FALSE,-0.314339470793878,39.6748891752824,0.161086908951839,0.403498577437542
Plateau,1945.5,12,-0.166578934935571,19.7487890593699,-0.20281117400324,FALSE,2.97044873788005,0.790179132461974,FALSE,-0.314339470793878,39.6748891752824,0.150343301191823,0.148917056829923
Plateau,1951.5,8,0.201293760679613,19.7599599620549,-0.0394786395182366,FALSE,4.03513478344795,1.25977293793498,TRUE,-0.314339470793879,37.7888523505191,-0.162813682543507,0.253066653182534
Plateau,1955.5,12,0.270673706953255,19.8232651185818,-0.0115167306634283,FALSE,4.35711776988001,1.83005230165999,TRUE,-0.20666643872139,36.8662171540038,0.0254033648530565,0.093619431141362
Plateau,1957.5,8,0.302028595307866,19.856142377185,0.00689549627607052,FALSE,4.37641840170159,2.12976747895757,TRUE,-0.13900853968619,36.4048995557461,0.208632531969603,0.000190720828480804
Plateau,1963.5,8,0.201064403051423,19.9738954490528,0.0876199432826235,FALSE,4.7707027375033,3.06684987974825,TRUE,-0.118453324982407,35.6502275146369,-0.00739964930568949,-0.0711907469028778
Plateau,1965.5,12,0.228292118408535,19.998364287347,0.0836016464075609,FALSE,4.51626242892764,3.32845352337111,TRUE,-0.145981929079182,35.3528055611254,-0.0260098420867624,-0.142871355054771
Plateau,1969.5,8,0.26740853013656,20.0453589278282,0.102598192344845,TRUE,3.10428257036433,3.84117983498339,TRUE,-0.291575622306249,34.5992738855339,-0.0990637299420777,-0.166715174781519
Plateau,1975.5,8,0.331298242161845,20.209234851454,0.0213301143747989,TRUE,-0.389882647018696,4.47607502545504,TRUE,-0.130782339073783,32.9245177442857,0.0353832889976598,0.00586088221684521
Plateau,1975.5,12,0.335521661661282,20.234424092473,0.0537967517638469,TRUE,0.218312452999665,4.47642823685979,TRUE,-0.158236000788433,33.1420182045504,0.0199599557294543,-0.0734473687255486
Plateau,1981.5,8,0.377763488489325,20.4949993358901,-0.0440470526961049,FALSE,1.51777632571476,5.09094381477109,TRUE,-0.170695859678187,32.3822382470866,0.0662142730290951,0.0551761504592251
Plateau,1985.5,12,0.365830908086813,20.6959873968455,-0.0349592201493484,FALSE,2.1767451644536,5.55565884032906,TRUE,-0.258698526826271,31.4644433433807,0.0862995835184874,0.406358412312655
Plateau,1987.5,8,0.389919050610473,20.7846033567836,-0.103796703132708,FALSE,2.77437435592573,5.78690987620303,TRUE,-0.262255971482519,30.9481936660754,0.183197415034488,0.454389875995668
Plateau,1993.5,8,0.298553439280975,21.0450757353323,0.0504967044434592,TRUE,2.46239203466402,6.22373580228514,FALSE,0.108385167577702,30.5142189180882,-0.0327160569909167,0.954882296842064
Plateau,1995.5,12,0.332310675059296,21.128930543537,0.107911767990064,TRUE,2.19541633170076,6.26087231955924,FALSE,0.0746666425873548,30.6455479146301,0.0265618660660271,1.05284553383665
Plateau,1999.5,8,0.344224331376421,21.2724717895225,0.206964211291981,FALSE,2.55919074382653,6.34627592070877,FALSE,0.00842075943395513,30.8982955002324,0.200520069437995,1.18839436585338
Plateau,2005.5,8,0.231910465182862,21.3989615986757,0.00468222159562511,TRUE,3.95356129740984,6.54925372336929,FALSE,-0.0268034595754216,30.8163468488817,-0.0243159226657923,1.37361281178633
Plateau,2005.5,12,0.257197251517433,21.4014354886709,-0.0729665778702192,TRUE,4.0469803117096,6.54510051598616,FALSE,-0.00713315456569383,30.8341650642329,-0.0180306793360394,1.3610757993163
Plateau,2011.5,8,0.208828455239371,21.5044349130338,-0.142530892566379,FALSE,5.39086306614171,6.77249370830756,FALSE,-0.0562875361061192,30.7097904594358,0.124837940850129,1.44256058675524
Plateau,2015.5,12,0.260457064736418,21.583536241907,0.0347036845277076,FALSE,4.98548523826445,6.92984711824258,FALSE,-0.0976465582243361,30.3920790747058,0.0853225191724972,1.70625770617958
Plateau,2017.5,8,0.273451171190828,21.6171941312595,0.133683115663198,FALSE,4.48129406670052,7.01555299371427,FALSE,-0.093961829351473,30.1919678990681,-0.0358270419384792,1.98883821820277
SouthernAlps,1933.5,8,0.282875993308465,26.4811094760907,-0.0236257034591678,FALSE,0.132171161740487,0.0105016907171915,FALSE,0.0703968469807552,14.9520615500796,0.0110579256773313,-0.239204978730506
SouthernAlps,1935.5,12,0.512114059413733,26.8348592524658,0.074941746109119,FALSE,0.132171161740501,0.0151333138420186,FALSE,0.0495583994997097,15.0447923732381,-0.0465707805216286,-0.356802070347516
SouthernAlps,1939.5,8,0.653022653262639,27.3999653814034,0.260776303001081,FALSE,0.28285983622622,0.0276146422821184,FALSE,-0.0440385596931786,15.1341282779489,0.0818436169438415,-0.218897775142399
SouthernAlps,1945.5,8,0.352799845293849,28.210292114007,-0.0565845731193019,FALSE,0.798373722624807,0.0662944162351548,FALSE,-0.121854636231453,14.5471890729693,0.104395386660699,0.484382473073153
SouthernAlps,1945.5,12,0.531123109840054,28.4998102284259,-0.0556924325906978,FALSE,0.78469000630276,0.0661036247566322,FALSE,-0.121854636231454,14.5471890729694,0.108317762685905,0.218201380025867
SouthernAlps,1951.5,8,0.737853563497508,29.9180301939338,-0.100479464838218,FALSE,1.03858426873271,0.14589424484984,FALSE,-0.121854636231453,13.8160612555806,-0.160398679848131,0.274000516270937
SouthernAlps,1955.5,12,0.541104898435413,30.9562970224694,-0.0814459940566414,FALSE,1.16870246420883,0.271946906561557,FALSE,-0.160485297098629,13.2085517431764,0.0158265116295424,0.0730543362226461
SouthernAlps,1957.5,8,0.402965973272282,31.3795349734195,-0.0965593966354341,FALSE,1.23858907012986,0.340810709293922,FALSE,-0.184759428720135,12.9047969869743,0.141190744686412,-0.00178937217589488
SouthernAlps,1963.5,8,-0.292671754508028,31.4441580662039,-0.0654366525716765,FALSE,2.66627259109352,0.485086777522032,FALSE,-0.171124522853673,11.802592740435,0.00531600352121618,-0.127400443205192
SouthernAlps,1965.5,12,0.233203998628594,31.4895266008637,-0.0406422654456336,FALSE,2.59295009105702,0.51457909786546,FALSE,-0.152214477167603,11.5164449442071,-0.0111203122242785,-0.182323398765474
SouthernAlps,1969.5,8,0.406954883173847,31.5764673273848,-0.025113542255598,FALSE,2.15608960518299,0.575456814440019,FALSE,-0.159297847770382,10.898467844308,0.000903735154668334,-0.178447394911892
SouthernAlps,1975.5,8,1.00399637502656,34.7077471000503,-0.0245667172113568,FALSE,0.867835149445124,0.667167250626458,FALSE,-0.0429456173584404,10.1113196577875,-0.0229329696648238,-0.12670375750055
SouthernAlps,1975.5,12,0.888809288040886,34.6884539627739,-0.00803625033678321,FALSE,1.03492231703638,0.6631262592788,FALSE,-0.0549244427032297,10.2321930194682,-0.00950086840116708,-0.147717554022984
SouthernAlps,1981.5,8,1.31108376386059,42.906775034064,-0.0205107117747501,FALSE,1.05805051111013,0.749655219726219,FALSE,-0.0322515743906986,10.0742949451085,0.0511688203595043,-0.0832822305379368
SouthernAlps,1985.5,12,1.02328459085019,47.4816511964897,-0.0173348902962023,FALSE,1.08319238514015,0.836497753764455,FALSE,-0.0895416877166915,9.78341039775567,0.103725335763546,0.318258105501568
SouthernAlps,1987.5,8,0.465215816229554,50.1378630476202,0.000587996558508331,FALSE,1.24090714613428,0.883063721624388,FALSE,-0.0955577378606916,9.6039024942513,0.208743936841328,0.406754652880021
SouthernAlps,1993.5,8,-0.236925756171141,50.1632046724506,0.0227686659185783,FALSE,1.58581822359389,0.91056906386329,FALSE,0.0182519534171518,9.42424051973139,0.00727760906390199,0.933540926168566
SouthernAlps,1995.5,12,0.267324018751763,50.2312498038387,-0.00239811361558933,FALSE,1.16935969954716,0.915600837601798,FALSE,-0.0174110783210893,9.36456782593142,0.00520602585357625,0.93730142347688
SouthernAlps,1999.5,8,0.316973614175085,50.3199756594038,-0.0318780799257753,FALSE,0.981741530461132,0.926710121823259,FALSE,-0.0572124092047644,9.26953603995909,0.113867550115279,1.08087646417926
SouthernAlps,2005.5,8,0.361560523038911,50.5040114623254,0.0356540252640923,FALSE,1.57994467825021,0.970813196278178,FALSE,0.0284333636840859,9.19669930062534,0.000940423827272498,1.27379884951987
SouthernAlps,2005.5,12,0.340313033367845,50.5189543375078,0.036911408081499,FALSE,1.47264844808079,0.977345259807829,FALSE,0.0117757828646721,9.20515302686317,0.0111122507475019,1.21119458252147
SouthernAlps,2011.5,8,0.252322858933567,50.6916433131934,0.0228352490414327,FALSE,1.47792513222895,1.05931939187074,FALSE,0.00228853962500192,9.28974548699706,0.149049920239113,1.3897071703432
SouthernAlps,2015.5,12,0.234607588044231,50.7566836227018,0.00903670357976797,FALSE,0.713930705279073,1.13559222836599,FALSE,-0.0452146579806805,9.13296224585641,0.0719061459302297,1.64681076888423
SouthernAlps,2017.5,8,-0.152844543634854,50.8025585713813,-0.00342521595288992,FALSE,0.0142671085340794,1.17386996784174,FALSE,-0.0658299119280737,9.05438449028018,-0.034290178205537,1.8704333792886
